0.242051,0.284926,1.3848200000000002,0.054711,84.6796,30.6403,215.418,128.312
0.239871,0.285497,2.95614,0.054711,84.7213,30.6191,202.884,128.0
0.238858,0.286086,1.99337,-0.601143,84.6951,30.6158,235.295,128.689
0.240143,0.282524,1.41657,0.054711,84.4803,30.6087,209.169,128.312
0.242765,0.287552,2.57467,0.054711,84.97200000000001,30.6087,216.30900000000003,128.689
0.245047,0.2949699999999999,1.45204,0.054711,84.8215,30.6059,204.219,129.0
0.240404,0.2872949999999999,2.69942,-0.2732159999999999,85.0246,30.6003,224.564,128.312
0.240284,0.29135,2.5986,0.382638,85.0201,30.5951,223.617,128.0
0.247771,0.294503,2.72453,0.054711,85.0116,30.5934,241.066,128.0
0.243688,0.291887,2.11213,0.382638,84.5888,30.5923,224.194,128.0
0.240161,0.287067,2.71216,-0.2732159999999999,85.0435,30.5872,226.416,128.0
0.2399909999999999,0.284957,2.59281,0.382638,85.307,30.5881,230.307,128.0
0.235125,0.285025,3.15476,0.054711,84.9571,30.5838,246.756,128.0
0.2403739999999999,0.284341,2.92084,0.054711,85.251,30.5727,237.452,128.0
0.23985,0.2856,1.7869,0.054711,85.2247,30.5727,217.72,128.689
0.240499,0.287902,2.46033,0.054711,85.0363,30.5753,230.023,128.38
0.2356349999999999,0.285917,2.78673,0.054711,84.9985,30.5654,250.433,128.312
0.240952,0.2858989999999999,1.90393,0.382638,85.12,30.5633,227.255,128.0
0.241473,0.290994,2.16806,0.382638,85.0174,30.5646,219.614,128.0
0.244069,0.2937,1.85024,0.054711,85.1708,30.5648,221.732,128.0
0.244996,0.297795,2.37533,0.382638,85.0836,30.5628,228.546,128.0
0.237033,0.284042,3.1179,-0.601143,85.2575,30.5604,249.083,128.0
0.245455,0.291476,2.49093,-0.601143,85.116,30.5593,227.55900000000003,128.0
0.24684,0.2958199999999999,2.42006,0.054711,85.3145,30.5593,206.055,128.0
0.240519,0.291651,2.70074,0.054711,85.1091,30.5615,226.332,128.689
0.240162,0.286282,1.75534,0.054711,85.2127,30.5555,224.712,128.312
0.237587,0.285828,2.30289,-0.601143,85.1082,30.5481,203.769,128.689
0.245621,0.294174,2.69886,0.054711,85.2341,30.5564,235.09,128.312
0.244396,0.292978,1.48669,0.054711,85.2929,30.5434,222.199,128.689
0.242644,0.287008,2.5991,0.382638,85.10700000000001,30.5538,250.258,127.312
0.239888,0.284054,2.54993,0.054711,85.2237,30.5395,238.912,128.38
0.2411199999999999,0.287921,2.58718,0.054711,85.1955,30.5395,219.987,128.312
0.240486,0.287491,2.70728,0.382638,85.1233,30.5383,228.091,128.0
0.236936,0.286912,1.2604799999999998,0.054711,85.1459,30.5389,219.868,128.689
0.240007,0.284665,2.79167,0.382638,85.1316,30.5316,235.003,129.0
0.239498,0.285396,2.81009,0.054711,85.2509,30.5387,231.125,129.0
0.240862,0.290217,2.31871,0.054711,85.2577,30.5279,232.889,127.626
0.240573,0.290092,2.23968,-0.2732159999999999,85.2288,30.5326,227.91,127.689
0.2355989999999999,0.286278,2.06343,0.054711,85.4919,30.5302,227.258,128.0
0.243711,0.290452,2.6023400000000003,0.382638,85.3521,30.5398,243.258,127.312
0.240774,0.286956,2.3137,0.382638,85.2582,30.5398,228.567,127.689
0.239042,0.288213,2.7486,-0.2732159999999999,85.2057,30.5439,231.853,128.689
0.240655,0.287082,2.26919,-0.2732159999999999,85.3903,30.5376,227.919,128.312
0.238179,0.292515,2.59783,-1.257,85.4228,30.5461,226.438,128.0
0.240692,0.28379,2.51444,-0.2732159999999999,85.3145,30.5467,236.798,127.312
0.239698,0.288582,2.8432,0.054711,85.2008,30.55,202.597,127.689
0.244171,0.297071,2.51009,-0.2732159999999999,85.2737,30.5484,226.662,128.0
0.244323,0.2927929999999999,2.15837,0.054711,85.2588,30.5593,218.21400000000003,127.0
0.244385,0.295124,2.65062,0.054711,85.4594,30.5593,230.573,127.0
0.2425699999999999,0.292197,2.4815,0.710565,85.2764,30.5493,231.391,127.689
0.2374,0.288966,2.69196,-0.2732159999999999,85.6006,30.5585,236.726,127.312
0.2409349999999999,0.291015,2.63562,0.054711,85.3817,30.5486,222.283,127.689
0.246784,0.296653,2.6872,0.054711,85.5575,30.5454,231.787,128.689
0.2447599999999999,0.297734,2.71876,0.054711,85.0843,30.5357,233.853,128.312
0.242783,0.293981,2.56114,0.382638,85.2012,30.5424,234.837,128.0
0.235828,0.2846579999999999,2.5291900000000003,0.382638,85.0506,30.5424,220.606,128.689
0.244408,0.293673,1.19818,0.382638,85.0503,30.5241,213.428,127.626
0.247531,0.295555,2.67409,0.054711,84.7766,30.5255,222.179,127.0
0.242119,0.292566,2.79474,-0.2732159999999999,85.1277,30.5261,224.39,127.69
0.2414489999999999,0.288939,2.83896,-0.2732159999999999,85.2355,30.5172,236.044,128.0
0.239652,0.293669,2.64692,0.054711,84.89399999999999,30.523000000000003,248.536,127.312
0.243731,0.291649,2.47778,0.382638,84.8397,30.531,220.596,127.69
0.242452,0.283427,3.02273,0.382638,85.3743,30.531,232.604,127.312
0.2441829999999999,0.29396,1.27973,0.054711,84.6158,30.517,216.561,127.69
0.2419929999999999,0.286758,2.92562,0.054711,85.4702,30.5225,209.518,127.312
0.238695,0.288086,2.13918,0.054711,84.7737,30.5142,240.414,127.0
0.240792,0.288233,2.6467,0.054711,84.7776,30.5107,222.63,127.0
0.2423809999999999,0.291645,2.7928,0.054711,84.7672,30.5167,227.642,127.69
0.240221,0.289636,2.99172,0.054711,84.7025,30.5068,232.352,126.626
0.240188,0.285697,2.13151,0.054711,84.7205,30.505,236.391,127.381
0.239336,0.284693,2.72624,0.054711,84.8351,30.505,227.374,128.0
0.239535,0.291459,2.18903,0.382638,84.7384,30.5006,213.457,127.312
0.2397969999999999,0.298813,2.12178,0.382638,84.8473,30.5072,224.502,128.381
0.235181,0.294207,3.20375,-0.2732159999999999,84.7061,30.5048,243.601,129.0
0.238862,0.298299,2.65258,-0.2732159999999999,84.7279,30.4922,221.877,129.69
0.233313,0.294228,2.24426,0.054711,84.7444,30.4864,227.223,129.312
0.235184,0.296645,2.83521,0.054711,84.7191,30.4828,227.536,128.312
0.2352159999999999,0.299215,1.16906,0.054711,84.6187,30.4758,215.068,128.69
0.231932,0.29559,2.75268,0.054711,84.7862,30.4881,246.738,129.69
0.236553,0.298742,2.29837,0.054711,84.7718,30.4758,226.9,129.312
0.235557,0.299992,0.997211,0.054711,84.8094,30.4758,209.603,129.69
0.238213,0.303538,2.51093,0.710565,84.8558,30.4686,225.687,129.312
0.236302,0.29984,2.89799,0.054711,84.7406,30.4721,249.897,129.69
0.23512,0.301963,2.54996,0.382638,84.7816,30.4577,233.806,130.0
0.239258,0.302097,2.62716,0.054711,84.5995,30.4555,225.535,129.312
0.2376849999999999,0.306089,2.35218,0.382638,84.6314,30.4445,223.796,129.0
0.234118,0.3007309999999999,2.9231,0.054711,84.5715,30.4324,211.975,129.0
0.234697,0.298288,2.77205,-0.2732159999999999,84.711,30.4312,205.531,129.0
0.239703,0.303776,2.84297,0.054711,84.5865,30.4166,230.212,128.0
0.236188,0.305401,2.95992,0.054711,84.8209,30.4119,210.599,128.69
0.233578,0.296244,2.82174,0.054711,84.5849,30.4119,207.623,128.312
0.238469,0.299844,2.78256,0.382638,84.8137,30.3978,227.519,128.0
0.237932,0.300119,1.92559,0.382638,84.6202,30.3978,226.872,128.69
0.236763,0.3020739999999999,2.88666,0.054711,84.8495,30.3984,207.354,128.312
0.2306679999999999,0.296161,2.98411,0.054711,84.7002,30.4009,207.605,128.69
0.23267,0.296243,2.63111,0.054711,84.9578,30.4009,226.94,129.0
0.23919,0.302,2.62903,0.382638,85.0518,30.4027,229.844,128.312
0.2376619999999999,0.304582,2.7131,0.054711,84.816,30.3924,228.148,128.0
0.235765,0.301132,1.86965,-0.2732159999999999,84.5967,30.3891,221.173,128.69
0.235455,0.297294,2.5055400000000003,-0.2732159999999999,85.1927,30.3889,220.781,129.0
0.237842,0.300527,2.76503,-0.2732159999999999,84.9399,30.3889,239.616,129.69
0.2392159999999999,0.302975,2.80281,0.382638,85.1393,30.3816,247.016,128.626
0.235895,0.302293,2.7964,0.054711,84.9964,30.375,233.123,128.69
0.23294,0.297981,1.77693,0.382638,85.1973,30.3821,228.388,129.0
0.238392,0.299629,3.18349,0.054711,85.1424,30.3811,250.832,128.312
0.2355949999999999,0.2973929999999999,2.37575,0.382638,85.0633,30.3735,206.08900000000003,128.0
0.235762,0.300482,3.15503,0.054711,85.1387,30.3708,250.946,129.0
0.235668,0.302986,2.64595,0.054711,84.5891,30.3742,228.345,128.312
0.238527,0.302244,2.36876,0.054711,85.1654,30.3672,239.328,128.69
0.237975,0.303552,1.44407,0.054711,85.2099,30.359,220.438,128.312
0.23446,0.302421,2.64756,0.054711,85.2789,30.359,226.846,128.69
0.2358969999999999,0.300502,2.1023,0.382638,85.0998,30.3619,217.896,129.0
0.2366579999999999,0.2972329999999999,3.14296,0.382638,85.0569,30.3589,246.011,128.312
0.232973,0.300174,2.06062,-0.2732159999999999,85.3342,30.3631,221.159,128.69
0.234296,0.298385,2.76028,0.054711,85.2179,30.3499,229.386,128.312
0.234447,0.301605,2.28685,0.054711,85.26100000000001,30.3443,223.834,129.381
0.237013,0.2999199999999999,2.76724,0.054711,85.2476,30.3454,230.68400000000003,128.626
0.236694,0.298169,2.04462,0.382638,85.3217,30.339,221.807,128.69
0.239325,0.304721,2.85433,0.382638,85.1182,30.339,233.893,129.69
0.236984,0.304831,2.68331,0.054711,85.2193,30.3265,227.745,128.626
0.229367,0.300344,2.70753,0.054711,85.2543,30.342,228.484,128.69
0.2332739999999999,0.297082,1.19467,0.710565,85.3433,30.3391,204.241,129.69
0.233235,0.296218,2.94272,0.054711,85.23700000000001,30.3339,203.571,129.312
0.239406,0.302548,2.16234,0.054711,85.6354,30.3264,227.598,128.69
0.2344239999999999,0.302823,2.44054,0.054711,85.1181,30.3262,229.298,129.0
0.23895,0.30099,2.91384,-0.2732159999999999,85.2739,30.3379,236.454,129.69
0.2385659999999999,0.303645,2.67258,0.054711,85.421,30.3198,229.341,129.312
0.237604,0.3044469999999999,2.38464,0.054711,85.0843,30.3198,229.223,129.0
0.236044,0.30167,2.87419,0.054711,85.37100000000001,30.3148,241.16,129.69
0.23608,0.2994989999999999,2.65752,-0.2732159999999999,85.3609,30.3155,227.932,128.626
0.239409,0.302827,1.3494,0.054711,85.3248,30.3078,208.292,128.69
0.237952,0.30396,2.89632,0.054711,84.8276,30.3095,213.404,129.0
0.234476,0.302956,2.4422,0.054711,84.8027,30.2982,227.578,129.0
0.235011,0.297032,2.77688,-0.2732159999999999,84.8872,30.2924,228.366,129.69
0.232404,0.297794,3.1684,0.382638,85.0778,30.293000000000003,233.409,129.312
0.241274,0.301199,2.79368,-0.2732159999999999,85.3547,30.2941,235.648,129.0
0.249511,0.302905,2.06998,-0.2732159999999999,84.7447,30.2854,221.971,129.0
0.2337389999999999,0.300355,2.83478,-0.2732159999999999,84.7883,30.2824,228.566,129.0
0.240968,0.301169,2.81373,0.382638,85.2624,30.2824,229.21400000000003,129.0
0.239838,0.301855,2.78734,0.054711,84.7388,30.2816,202.469,129.0
0.248878,0.304109,2.59161,-0.2732159999999999,84.7801,30.2842,234.569,129.69
0.249633,0.3029699999999999,2.83149,-0.2732159999999999,84.6093,30.2734,207.021,129.312
0.250852,0.301568,2.85065,0.382638,85.0573,30.2825,233.34,128.69
0.252224,0.3074199999999999,2.57366,0.054711,84.7425,30.2656,227.7,129.69
0.250715,0.304784,2.75905,0.054711,84.7268,30.266,242.174,130.0
0.253905,0.301098,2.72626,0.054711,84.8825,30.2599,230.498,129.312
0.253003,0.301591,2.3976900000000003,0.054711,84.7166,30.2568,234.586,129.0
0.253374,0.3063639999999999,2.44891,0.054711,84.70100000000001,30.2568,217.157,129.69
0.255091,0.306353,2.23528,-0.2732159999999999,84.7332,30.2503,224.75,129.312
0.2486469999999999,0.301166,3.10993,0.382638,84.681,30.2494,235.13,129.69
0.249153,0.2998619999999999,2.92397,-0.2732159999999999,84.5737,30.2494,234.707,129.312
0.251906,0.3028679999999999,0.945636,0.054711,84.834,30.2491,213.615,129.69
0.2545679999999999,0.307948,2.78542,0.054711,84.63799999999999,30.2425,212.43,129.312
0.2540719999999999,0.304937,2.37701,0.054711,84.6511,30.2415,233.153,129.0
0.251879,0.305917,2.69994,0.710565,84.6384,30.2437,232.85,129.0
0.2565119999999999,0.302986,2.68223,0.054711,84.81700000000001,30.2388,227.679,129.69
0.254823,0.30684,2.7320900000000004,0.054711,84.7913,30.2388,238.576,128.626
0.251925,0.305371,3.02175,0.382638,84.6486,30.2478,247.292,129.381
0.255684,0.306071,2.99122,-0.2732159999999999,84.7903,30.2344,228.8,130.0
0.257534,0.307857,2.71606,0.054711,84.6995,30.2322,230.854,129.0
0.255316,0.306383,2.9312400000000003,0.054711,84.773,30.2392,203.264,129.0
0.2485679999999999,0.303367,2.74674,0.054711,84.667,30.2297,227.497,129.69
0.252519,0.297243,1.01065,0.054711,84.4753,30.2341,212.229,129.312
0.251704,0.297937,2.08714,0.054711,84.6818,30.2231,232.689,129.0
0.251955,0.301326,2.6192,0.054711,84.5988,30.2231,234.62,128.312
0.250961,0.297298,2.25168,0.054711,84.8993,30.2185,249.871,128.69
0.249633,0.296308,2.61443,-0.2732159999999999,84.7203,30.2215,227.41,129.69
0.256849,0.305396,1.74761,0.054711,84.5084,30.2173,222.294,129.312
0.251783,0.298674,2.91328,0.054711,84.8764,30.2136,230.655,130.381
0.250566,0.301144,1.86688,0.054711,84.7195,30.2155,229.371,128.941
0.252627,0.298553,1.6876799999999998,0.382638,84.697,30.2086,220.413,128.0
0.248723,0.294591,1.81697,0.382638,84.7839,30.2086,221.763,127.312
0.252681,0.299641,1.90038,0.054711,84.5972,30.2043,229.533,128.381
0.249904,0.298663,2.60772,0.054711,84.6073,30.1981,237.252,127.626
0.250686,0.300267,1.6860400000000002,0.054711,84.56200000000001,30.1894,218.686,127.69
0.253617,0.3000739999999999,3.01462,0.710565,84.5009,30.1792,219.741,128.69
0.252225,0.306894,2.2017900000000004,0.054711,84.5888,30.1832,224.547,129.0
0.253459,0.304369,2.79814,-0.2732159999999999,84.7322,30.184,229.251,129.0
0.256882,0.305647,2.72017,0.054711,84.4906,30.1823,228.065,129.0
0.255348,0.30915,2.80782,0.054711,84.4635,30.1823,228.08900000000003,129.0
0.255621,0.303097,2.09312,0.054711,84.9916,30.1821,216.898,128.312
0.244153,0.30171,1.15272,0.054711,84.6063,30.1875,208.308,128.0
0.2386869999999999,0.302209,2.54828,0.382638,85.131,30.1794,220.408,128.69
0.2349409999999999,0.302836,2.79869,0.054711,84.6197,30.1785,227.30900000000003,129.0
0.235512,0.300533,3.1337,0.054711,85.07600000000001,30.1711,245.621,129.0
0.235894,0.296677,2.52984,0.382638,84.5171,30.1634,214.302,128.312
0.236421,0.301249,1.84503,0.054711,84.6517,30.1674,229.796,129.381
0.23668,0.305065,2.63693,0.054711,84.5135,30.1674,231.822,128.626
0.234728,0.3044199999999999,2.83051,0.054711,84.5948,30.1615,245.881,128.0
0.2356079999999999,0.298929,2.67942,0.382638,84.9704,30.1692,227.872,128.69
0.2370239999999999,0.30068,2.58182,-0.2732159999999999,84.9422,30.1557,224.189,129.0
0.2357639999999999,0.3027289999999999,2.69768,0.382638,84.4847,30.163,229.864,128.312
0.2384599999999999,0.3029489999999999,2.8268,-0.2732159999999999,85.0448,30.1631,222.628,128.0
0.233407,0.2984699999999999,2.57126,0.382638,85.1301,30.1483,230.569,128.69
0.231363,0.296446,2.2164200000000003,-0.2732159999999999,85.0629,30.1495,213.913,128.312
0.237223,0.301493,0.935285,-0.2732159999999999,85.1399,30.1455,209.663,128.69
0.234688,0.304981,2.0933200000000003,0.382638,84.9319,30.1455,233.719,129.0
0.235284,0.302265,1.84761,-0.2732159999999999,85.1342,30.139,228.779,130.381
0.235221,0.29675,2.64361,0.382638,85.1315,30.1492,227.499,129.626
0.236973,0.301983,2.69986,-0.2732159999999999,85.0782,30.1445,219.775,128.312
0.235828,0.303531,2.5051,0.054711,84.9816,30.1365,224.767,128.312
0.233958,0.298196,2.50501,0.382638,84.6161,30.1417,226.558,128.0
0.236587,0.300205,2.62987,-0.2732159999999999,85.1602,30.1468,227.772,128.69
0.2348989999999999,0.301853,2.02188,0.054711,85.1442,30.1415,237.218,129.0
0.237391,0.304537,1.7723,0.054711,85.2855,30.1487,224.033,129.0
